const unsigned short languageselect[] = {
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x0016, 0x0016, 0x0016, 0x001A, 0x001F, 0x001F, 0x0873, 0x31A3, 0x8C71, 0xFFFF, 0x528A, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0xA514, 0xFFFF, 0xBDF7, 0x2945, 0x001D, 0x001F, 0x001F, 0x001F, 0x0019, 0x0015, 0x0016,
 0x0016, 0x0016, 0x0015, 0x001C, 0x001F, 0x001F, 0x001F, 0x0036, 0x4225, 0xEF7D, 0xFFFF, 0x6B4D, 0x2945, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x8430, 0xFFDF, 0x630C, 0x3185, 0x001A, 0x001F, 0x001F, 0x0018, 0x0016, 0x0016,
 0x4A76, 0x4A76, 0x4A75, 0x5AD9, 0x739F, 0x73BF, 0x4A72, 0x4227, 0xF7BE, 0xF7BE, 0x528A, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x9CD3, 0xFFFF, 0xBDF7, 0x2945, 0x633B, 0x739F, 0x739F, 0x633C, 0x4A55, 0x4A76, 0x4A76,
 0x4A76, 0x4A76, 0x4A75, 0x4A76, 0x6B7E, 0x739F, 0x73BF, 0x5294, 0x39C5, 0xEF7D, 0xFFFF, 0x630C, 0x2945, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x8410, 0xFFFF, 0xCE79, 0x2964, 0x6319, 0x73BF, 0x6B7F, 0x5297, 0x4A75, 0x4A76,
 0xBDD5, 0xBDD5, 0xB5B4, 0xDED8, 0xFFFE, 0xFFFF, 0xA512, 0x2104, 0x9CD3, 0xFFFF, 0x528A, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x9CF3, 0xFFFF, 0xBDD7, 0x2945, 0xEF7B, 0xFFFF, 0xFFFE, 0xFFFE, 0xCE78, 0xB5B4, 0xBDD5,
 0xBDD5, 0xBDD5, 0xB5B4, 0xE71A, 0xFFFE, 0xFFFE, 0xFFFF, 0xB5B5, 0x2965, 0xEF7D, 0xFFFF, 0x632C, 0x2945, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x8430, 0xFFDF, 0x6B4D, 0x2945, 0xD6B8, 0xFFFF, 0xFFFE, 0xC636, 0xB5B5, 0xBDD5,
 0xAD75, 0xAD75, 0xA534, 0xCE59, 0xFFDF, 0xFFFF, 0x94B2, 0x10A2, 0x6B6D, 0xFFFF, 0x528A, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x7BCF, 0xF7BE, 0xBDF7, 0x18E3, 0xB5B6, 0xFFDF, 0xF79E, 0xFFDF, 0xDEDB, 0xA534, 0xA534,
 0xA534, 0xA534, 0xB596, 0xEF5D, 0xF7BE, 0xF7BE, 0xF7BE, 0x8410, 0x2945, 0xF79E, 0xE73C, 0x528A, 0x2965, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x8430, 0xFFDF, 0x39E7, 0x2945, 0xCE59, 0xFFFF, 0xF79E, 0xB5B6, 0xAD55, 0xAD75,
 0xAD75, 0xAD75, 0xA534, 0xCE59, 0xFFDF, 0xFFFF, 0x94B2, 0x18C3, 0x73AE, 0xFFFF, 0x4A69, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0xD69A, 0xEF5D, 0x4A69, 0x4228, 0xFFDF, 0xF7BE, 0xF79E, 0xF7BE, 0xDEDB, 0xD69A,
 0xD69A, 0xCE79, 0xE73C, 0xF7BE, 0xF79E, 0xFFFF, 0xD6BA, 0x2104, 0x8410, 0xFFFF, 0x94B2, 0x2104, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x8410, 0xFFDF, 0x4228, 0x2945, 0xCE59, 0xFFFF, 0xF79E, 0xB5B6, 0xAD55, 0xAD75,
 0xAD75, 0xAD75, 0xA534, 0xCE59, 0xFFDF, 0xFFFF, 0x94B2, 0x18C3, 0x73AE, 0xFFFF, 0x630C, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0xD6BA, 0xFFFF, 0x9CF3, 0x2124, 0xA514, 0xFFFF, 0xF79E, 0xF79E, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xF7BE, 0xF79E, 0xF7BE, 0xFFFF, 0x738E, 0x2965, 0xD69A, 0xFFFF, 0x9CF3, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x94B2, 0xFFDF, 0x4228, 0x2945, 0xCE59, 0xFFFF, 0xF79E, 0xB5B6, 0xAD55, 0xAD75,
 0xAD75, 0xAD75, 0xA534, 0xCE59, 0xFFDF, 0xFFFF, 0x94B2, 0x18C3, 0x73AE, 0xFFFF, 0xD69A, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x9CF3, 0xFFFF, 0xFFFF, 0x39E7, 0x52AA, 0xF79E, 0xFFFF, 0xF7BE, 0xF7BE, 0xF79E,
 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0xD69A, 0x2945, 0x7BCF, 0xFFFF, 0xEF7D, 0x738E, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x528A, 0xF7BE, 0xEF7D, 0x4228, 0x2945, 0xCE59, 0xFFFF, 0xF79E, 0xB5B6, 0xAD55, 0xAD75,
 0xB5B5, 0xB5B5, 0xAD74, 0xD698, 0xFFFF, 0xFFFF, 0x9CF2, 0x18C3, 0x73AE, 0xFFFF, 0xD6BA, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x39E7, 0xFFDF, 0xFFFF, 0xAD75, 0x2124, 0x4A69, 0x9CF3, 0xF7BE, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFDF, 0xF79E, 0xE73C, 0x8430, 0x39C7, 0x39E7, 0xD6BA, 0xFFFF, 0xCE59, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x52AA, 0xFFDF, 0xEF7D, 0x4228, 0x2945, 0xD699, 0xFFFF, 0xFFFE, 0xBDF6, 0xB595, 0xB5B5,
 0x8C55, 0x8C55, 0x8434, 0xA519, 0xC63F, 0xCE5F, 0x7BF3, 0x18E3, 0x7BCF, 0xFFFF, 0xD69A, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x73AE, 0xFFDF, 0xFFFF, 0xAD75, 0x4228, 0x2124, 0x4208, 0x5AEB, 0xCE59,
 0xD6BA, 0xB596, 0x4A69, 0x39C7, 0x2945, 0x52AA, 0xDEDB, 0xFFFF, 0xE73C, 0x528A, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x39E7, 0xBDD7,
 0xFFFF, 0xB596, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x528A, 0xF7BE, 0xFFDF, 0x4A49, 0x2945, 0xA519, 0xCE5F, 0xC61F, 0x9497, 0x8435, 0x8C55,
 0x0016, 0x0016, 0x0016, 0x0018, 0x001E, 0x001F, 0x10B3, 0x3183, 0x528A, 0xDEDB, 0xD6BA, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x73AE, 0xFFDF, 0xFFFF, 0xFFFF, 0x9CD3, 0x528A, 0x18E3, 0x2124,
 0x2124, 0x2124, 0x18E3, 0x6B4D, 0xB5B6, 0xFFFF, 0xFFFF, 0xE71C, 0x4A69, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x4A69, 0xFFDF, 0xB5B6, 0x39C7, 0x31A5, 0x003A, 0x001F, 0x001D, 0x0017, 0x0016, 0x0016,
 0x0016, 0x0016, 0x0016, 0x0015, 0x001C, 0x001F, 0x18D3, 0x39C4, 0x2104, 0xA514, 0xFFDF, 0x8430, 0x2945, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x5ACB, 0xA534, 0xF7BE, 0xFFFF, 0xF7BE, 0xC638, 0xC638,
 0xC638, 0xC638, 0xCE59, 0xFFFF, 0xFFFF, 0xF79E, 0x8430, 0x4A49, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x94B2, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0xAD75, 0xFFFF, 0x6B4D, 0x2124, 0x39C5, 0x085A, 0x001F, 0x0019, 0x0015, 0x0016, 0x0016,
 0x0016, 0x0016, 0x0016, 0x0016, 0x001C, 0x001F, 0x18F2, 0x39C4, 0x2125, 0xA534, 0xFFFF, 0xAD55, 0x2124, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x3186, 0x4A49, 0xBDF7, 0xCE79, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xC638, 0x9CF3, 0x39C7, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x6B6D, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C,
 0x8C51, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0xDEDB, 0xFFFF, 0x73AE, 0x2945, 0x39C4, 0x0879, 0x001F, 0x001A, 0x0015, 0x0016, 0x0016,
 0x0017, 0x0016, 0x0016, 0x0016, 0x001C, 0x001F, 0x087A, 0x3189, 0x2944, 0xAD55, 0xFFFF, 0xA514, 0x2124, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2945, 0x2945, 0x7BEF, 0x9492,
 0x9492, 0x9492, 0x630C, 0x2104, 0x2965, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0xD69A, 0xFFFF, 0x73AE, 0x2943, 0x294D, 0x003D, 0x001F, 0x001A, 0x0015, 0x0016, 0x0016,
 0x18D7, 0x0016, 0x0016, 0x0016, 0x0018, 0x001F, 0x001F, 0x212D, 0x31A4, 0x4A69, 0xDEFB, 0xEF7D, 0x630C, 0x2965, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x2124,
 0x2124, 0x2124, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x8C71, 0xF7BE, 0xBDD7, 0x31A6, 0x39C4, 0x10B4, 0x001F, 0x001D, 0x0016, 0x0016, 0x0016, 0x0016,
 0xC63D, 0x0017, 0x0016, 0x0016, 0x0016, 0x001F, 0x001F, 0x18EB, 0x31A4, 0x3186, 0xD6BA, 0xFFFF, 0x738E, 0x2945, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x2124, 0xA534, 0xFFFF, 0xA514, 0x2124, 0x39C4, 0x0852, 0x001F, 0x001C, 0x0015, 0x0016, 0x0016, 0x0016,
 0xCE5E, 0x0018, 0x0016, 0x0016, 0x0856, 0x8C5E, 0xA51F, 0x9CF6, 0x39C6, 0x31A6, 0xDEFB, 0xFFFF, 0x738E, 0x2945, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
