const unsigned short mainmenu[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x94B2, 0xFFFF, 0xB5B6, 0x2964,
 0x294B, 0x001F, 0x001F, 0x001D, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x001D, 0x001F, 0x001F, 0x294B, 0x2964, 0xBDD7,
 0xF79E, 0x6B6D, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x9CF3, 0xFFFF, 0xEF5D, 0x5AC9,
 0x2109, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x2109, 0x5AC9, 0xEF5D, 0xFFFF,
 0x9CF3, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x6B6D, 0xF79E, 0xBDD7, 0x2964, 0x294B,
 0x001F, 0x001F, 0x001D, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x001D, 0x001F, 0x001F, 0x294B, 0x2964, 0xC618, 0xCE79,
 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2104, 0xA514, 0xFFFF, 0xAD75, 0x2103, 0x10B6,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x10B6, 0x2103, 0xAD75, 0xFFFF, 0xA514,
 0x2104, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0xCE79, 0xC618, 0x2964, 0x294B, 0x001F,
 0x001F, 0x001D, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x001D, 0x001F, 0x001F, 0x294B, 0x2964, 0xC618, 0xCE79, 0x2965,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0xBDD7, 0xF7BE, 0x4A68, 0x294A, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001A, 0x0017, 0x0018, 0x0017, 0x001A, 0x001F, 0x001F, 0x001F, 0x001F, 0x294A, 0x4A68, 0xF7BE, 0xBDD7, 0x3186,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0xD69A, 0xC618, 0x2964, 0x294B, 0x001F, 0x001F,
 0x001D, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x001D, 0x001F, 0x001F, 0x294B, 0x2123, 0xBDF7, 0xD69A, 0x2965, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x6B6D, 0xFFFF, 0xE73C, 0x31A4, 0x0857, 0x001F, 0x001F, 0x001F,
 0x001C, 0x0015, 0x0016, 0x0016, 0x0016, 0x0015, 0x001C, 0x001F, 0x001F, 0x001F, 0x0857, 0x31A4, 0xE73C, 0xFFFF, 0x6B4D, 0x2945,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0xD69A, 0xBDF7, 0x2123, 0x294B, 0x001F, 0x001F, 0x001D,
 0x0016, 0x0016, 0x0876, 0x0876, 0x0876, 0x0875, 0x109C, 0x109F, 0x109F, 0x210A, 0x738C, 0xF79E, 0xC638, 0x2965, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x6B6D, 0xFFFF, 0xE73C, 0x39C5, 0x18D7, 0x109F, 0x109F, 0x109E, 0x0858,
 0x0876, 0x0876, 0x0876, 0x0876, 0x0876, 0x0858, 0x109E, 0x109F, 0x109F, 0x18D7, 0x39C5, 0xE73C, 0xFFFF, 0x6B4D, 0x2945, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0xC638, 0xF79E, 0x738C, 0x210A, 0x109F, 0x109F, 0x109C, 0x0875,
 0x0876, 0xA515, 0xA515, 0xA515, 0x9CF5, 0xCE7B, 0xEF5F, 0xE73F, 0x4A49, 0x632C, 0xF79E, 0xC638, 0x2965, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x6B6D, 0xFFFF, 0xE73C, 0x2965, 0xAD56, 0xEF7F, 0xE73E, 0xDEFD, 0xAD76, 0x9CF5,
 0xA515, 0xA515, 0xA515, 0x9CF5, 0xAD76, 0xDEFD, 0xE73E, 0xEF7F, 0xAD56, 0x2965, 0xE73C, 0xFFFF, 0x6B4D, 0x2945, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0xC638, 0xF79E, 0x632C, 0x4A49, 0xE73F, 0xEF5F, 0xCE7B, 0x9CF5, 0xA515,
 0xB595, 0xB595, 0xB595, 0xAD75, 0xE71B, 0xFFFF, 0xFFFE, 0x5ACB, 0x18C3, 0xBDF7, 0xD69A, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x6B6D, 0xFFFF, 0xE73C, 0x2124, 0xBDD6, 0xFFFF, 0xFFDE, 0xFFFF, 0xE71B, 0xAD54, 0xAD75,
 0xAD75, 0xAD75, 0xAD54, 0xE71B, 0xFFFF, 0xFFDE, 0xFFFF, 0xBDD6, 0x2124, 0xE73C, 0xFFFF, 0x6B4D, 0x2945, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0xD69A, 0xBDF7, 0x18C3, 0x5ACB, 0xFFFE, 0xFFFF, 0xE71B, 0xAD75, 0xB595, 0xAD75,
 0xAD75, 0xAD75, 0xAD55, 0xDEFB, 0xFFDF, 0xF7BE, 0x5ACB, 0x2104, 0xC618, 0xCE79, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0xBDD7, 0xF7BE, 0x4228, 0x4A69, 0xF79E, 0xFFDF, 0xF7BE, 0xF79E, 0xC638, 0xB596, 0xB5B6,
 0xB596, 0xC638, 0xF79E, 0xF7BE, 0xFFDF, 0xF79E, 0x4A69, 0x4228, 0xF7BE, 0xBDD7, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0xD69A, 0xC618, 0x2104, 0x5ACB, 0xF7BE, 0xFFDF, 0xDEFB, 0xAD55, 0xAD75, 0xAD75, 0xAD75,
 0xAD75, 0xAD55, 0xDEFB, 0xFFDF, 0xF7BE, 0x5ACB, 0x2104, 0xC618, 0xCE79, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x2104, 0xA514, 0xFFFF, 0xAD55, 0x18C3, 0xAD75, 0xFFFF, 0xF79E, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xF79E,
 0xF7BE, 0xF7BE, 0xF79E, 0xFFFF, 0xAD75, 0x18C3, 0xAD55, 0xFFFF, 0xA514, 0x2104, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x2124, 0xCE79, 0xC618, 0x2104, 0x5ACB, 0xF7BE, 0xFFDF, 0xDEFB, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xAD75,
 0xAD55, 0xDEFB, 0xFFDF, 0xF7BE, 0x5ACB, 0x2104, 0xBDD7, 0xF79E, 0x6B6D, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x2124, 0x9CF3, 0xFFFF, 0xEF5D, 0x4A49, 0x4A49, 0xFFFF, 0xFFFF, 0xF79E, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E,
 0xF79E, 0xFFFF, 0xFFFF, 0x4A49, 0x4A49, 0xEF5D, 0xFFFF, 0x9CF3, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x2945, 0x6B6D, 0xF79E, 0xBDD7, 0x2104, 0x5ACB, 0xF7BE, 0xFFDF, 0xDEFB, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD55,
 0xDEFB, 0xFFFF, 0xFFDE, 0x5ACB, 0x2104, 0xB5B6, 0xFFFF, 0x94B2, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x3186, 0x39C7, 0xE73C, 0xFFFF, 0x9CF3, 0x18E3, 0x8410, 0xD69A, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF,
 0xD69A, 0x8410, 0x18E3, 0x9CF3, 0xFFFF, 0xE73C, 0x39C7, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x2124, 0x94B2, 0xFFFF, 0xB5B6, 0x2104, 0x5ACB, 0xFFDE, 0xFFFF, 0xDEFB, 0xAD55, 0xAD75, 0xB596, 0xB595, 0xB595, 0xAD75, 0xE71B,
 0xFFFF, 0xFFFE, 0x5ACB, 0x18E4, 0xBDD7, 0xFFFF, 0x8C71, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x2965, 0x8C71, 0xFFFF, 0xFFFF, 0x8C71, 0x18E3, 0x3186, 0x8430, 0x94B2, 0xEF7D, 0xFFFF, 0xEF7D, 0x94B2, 0x8430, 0x3186,
 0x18E3, 0x8C71, 0xFFFF, 0xFFFF, 0x8C71, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124,
 0x8C71, 0xFFFF, 0xBDD7, 0x18E4, 0x5ACB, 0xFFFE, 0xFFFF, 0xE71B, 0xAD75, 0xB595, 0xC61C, 0x2137, 0x2136, 0x2115, 0x297C, 0x31BF,
 0x31BF, 0x31AB, 0x2944, 0xA534, 0xFFFF, 0x8430, 0x2104, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x2124, 0x9492, 0xFFFF, 0xFFFF, 0xD6BA, 0x6B4D, 0x2945, 0x10A2, 0x4A49, 0x528A, 0x4A49, 0x10A2, 0x2945, 0x6B4D, 0xD6BA,
 0xFFFF, 0xFFFF, 0x9492, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2104, 0x8430,
 0xFFFF, 0xA534, 0x2944, 0x31AB, 0x31BF, 0x31BF, 0x297C, 0x2115, 0x2136, 0xD69E, 0x0018, 0x0016, 0x0016, 0x0017, 0x001F, 0x001F,
 0x294B, 0x31A5, 0x4208, 0xEF7D, 0xBDD7, 0x39C7, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x3186, 0x2945, 0x8430, 0xCE79, 0xFFFF, 0xFFFF, 0xD69A, 0x7BCF, 0x7BCF, 0x73AE, 0x7BCF, 0x7BCF, 0xD69A, 0xFFFF, 0xFFFF, 0xCE79,
 0x8430, 0x2945, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x39C7, 0xBDD7, 0xEF7D,
 0x4208, 0x31A5, 0x294B, 0x001F, 0x001F, 0x0017, 0x0016, 0x0016, 0xC63D, 0x0017, 0x0016, 0x0016, 0x0017, 0x001F, 0x001F, 0x296A,
 0x31A5, 0x39E7, 0xE71C, 0xFFFF, 0x630C, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x2124, 0x39C7, 0x7BCF, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x7BCF, 0x39C7, 0x2124,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x630C, 0xFFFF, 0xE71C, 0x39E7,
 0x31A5, 0x296A, 0x001F, 0x001F, 0x0017, 0x0016, 0x0016, 0xC63D, 0x0018, 0x0016, 0x0016, 0x0017, 0x001F, 0x001F, 0x212F, 0x31A5,
 0x4208, 0xEF7D, 0xFFFF, 0x528A, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
